Pattern: [\p{N}\p{S}\p{P}]+

foundStr: 72-74.)

foundStr: 105-108.

foundStr: 45-47.

foundStr: 76-78.

foundStr: 92-93.

foundStr: 5:1-11.

foundStr: 14-15.

foundStr: 4-7.

foundStr: 24-25.

foundStr: 50-52.

foundStr: 88-90.

foundStr: 32-35.

foundStr: 4:29-30.

foundStr: 7-10.

foundStr: 89:10-12

foundStr: 12-15.

foundStr: 28-30.

foundStr: 99-102.

foundStr: 60-63.

foundStr: 95-98.

foundStr: 107:99-100.

foundStr: 6-9.

foundStr: 81-83.

foundStr: 11-13.

foundStr: 22-31.

foundStr: 104-108.)

foundStr: 67-69.

foundStr: 34-39

foundStr: 118-120.

foundStr: 45-46.

foundStr: 64-67.

foundStr: 106-108.

foundStr: 21:4-6.

foundStr: 145-146.

foundStr: 58:27–28

foundStr: 88:77–80.

foundStr: 17:1–2

foundStr: 89:18–19

foundStr: 1:3–20;

foundStr: 18:8–9

foundStr: 119:3–4

foundStr: 31:16–21

foundStr: 22:37–40

foundStr: 12–17

foundStr: 14:3),

foundStr: 21:15–16

foundStr: 32:13;

foundStr: 5:13.)

foundStr: 7:15].

foundStr: /325.

foundStr: /326,

foundStr: /327,

foundStr: 6:19–21

foundStr: 09370

foundStr: 16:13,16–19).

foundStr: .?’

foundStr: 14:2.]

foundStr: 6:184).

foundStr: 743).

foundStr: 2002)

foundStr: (13483)

foundStr: (34969)

foundStr: (34499)

foundStr: (34604)

foundStr: (35681)

foundStr: (35682).

foundStr: (06195),

foundStr: (31110);

foundStr: (34595).

foundStr: 10494

foundStr: -3

foundStr: 30:22–24)

foundStr: 25:21–26)

foundStr: 1:57–60)

foundStr: 26:59)

foundStr: -4

foundStr: 21:2–3)

foundStr: 1:20)

foundStr: 14–18).

foundStr: 4198

foundStr: 846026701.

foundStr: 801-422-4939.

foundStr: 4:28–30

foundStr: 406,764

foundStr: 1,063

foundStr: 445

foundStr: 3.050

foundStr: ......................................

foundStr: 29.253

foundStr: 15.082.028

foundStr: 115.486

foundStr: 282.945

foundStr: 83.035

foundStr: ...........................

foundStr: 24.032

foundStr: )......

foundStr: .........................

foundStr: 93:24,26

foundStr: –28

foundStr: 10665

foundStr: 24:15–18.

foundStr: 24:28–29.

foundStr: 24:46–48.

foundStr: :6/12

foundStr: 74–75)

foundStr: 17:11–24.

foundStr: 110–111)

foundStr: 1:8–20),

foundStr: 42–49),

foundStr: 13)).

foundStr: 77));

foundStr: 59));

foundStr: 146–147));

foundStr: 105));

foundStr: 58)).

foundStr: 140–141)

foundStr: 146–147).

foundStr: 10:13–16,

foundStr: 161–162).

foundStr: 164–165).

foundStr: .60

foundStr: 48-

foundStr: .66)

foundStr: 26:2-

foundStr: 93:51-

foundStr: 211–12-

foundStr: 9.5.2-

foundStr: 9.5.1-

foundStr: 14.6

foundStr: 380-381-

foundStr: 19:16-

foundStr: 7:10-

foundStr: 10:42-

foundStr: 4:16-

foundStr: 3:20-

foundStr: 2:36–38-

foundStr: 17:15-

foundStr: 2:12-

foundStr: 58:6–11-

foundStr: [24

foundStr: 6:6-

foundStr: 197–98.

foundStr: 1.6

foundStr: 1.8

foundStr: 13–15-

foundStr: 144:15)

foundStr: (1915-1985)

foundStr: 64:33)

foundStr: 121:41-

foundStr: 211-

foundStr: -”

foundStr: “1976

foundStr: 20:38-

foundStr: 84:29-

foundStr: 72–79;

foundStr: 84:111-

foundStr: 20:55)

foundStr: 20:46-

foundStr: 20:47)

foundStr: 20:48-

foundStr: 6:00-

foundStr: 805

foundStr: 85:6-

foundStr: 27:31-

foundStr: 21:15–17-

foundStr: 97-

foundStr: 28:30)

foundStr: 5:36)

foundStr: 50:24)-

foundStr: 7:13–14-

foundStr: 1:5–7-

foundStr: 19:19-

foundStr: 188-

foundStr: 5:30-

foundStr: 132:7)

foundStr: 25:5–6

foundStr: 128:15–18

foundStr: -150

foundStr: 09688

foundStr: 212–13).

foundStr: (1915–85)

foundStr: (1966–73),

foundStr: 3:302.

foundStr: 23–25.

foundStr: 245–51;

foundStr: 1868.

foundStr: [1,000

foundStr: 89:3.)

foundStr: 29:34–35.)

foundStr: 14:28–30).

foundStr: ;—

foundStr: (1944),

foundStr: 9/1150

foundStr: -5:00

foundStr: -5:20

foundStr: -7:00

foundStr: (1910–2008).1

foundStr: 56:4).

foundStr: 12:35–36).

foundStr: ....................1

foundStr: ................23

foundStr: ...................................

foundStr: ................61

foundStr: .............................73

foundStr: ............99

foundStr: ...............159

foundStr: 1874–75

foundStr: 1882–85

foundStr: 1892

foundStr: 1892–94

foundStr: 1909–12

foundStr: 1919–21

foundStr: 1921–35

foundStr: 1935–36

foundStr: 1870–90

foundStr: ».5

foundStr: ».6

foundStr: ».7

foundStr: 2.50

foundStr: 1891–94

foundStr: ».9

foundStr: 1892,

foundStr: 1894.

foundStr: ».15

foundStr: ».16

foundStr: 1903–45

foundStr: ».18

foundStr: ».19

foundStr: ».20

foundStr: ».21

foundStr: ».24

foundStr: ».28

foundStr: ».30

foundStr: ».31

foundStr: ».32

foundStr: ».33

foundStr: ».34

foundStr: ».36

foundStr: ».37

foundStr: 1945–51

foundStr: ».38

foundStr: ».39

foundStr: ».40

foundStr: 1955],

foundStr: ».41

foundStr: ».42

foundStr: ».43

foundStr: ».45

foundStr: ».46

foundStr: 81—

foundStr: ».47

foundStr: ».48

foundStr: ».49

foundStr: 1951,112–13.

foundStr: »—11

foundStr: 10.]

foundStr: .‘«

foundStr: 7:24–27.]

foundStr: 93:35.]

foundStr: 11–14.]…

foundStr: 2:9]

foundStr: 7:16–23

foundStr: 1:22–25

foundStr: 2:15–18

foundStr: 2:3–6

foundStr: 7:3–5

foundStr: 20.]

foundStr: 22:37–40.]

foundStr: 125.]…

foundStr: 25:21.]18

foundStr: 14–15),

foundStr: 5:43–44

foundStr: 11:16–25

foundStr: 33.]

foundStr: 16:15–17

foundStr: 17:1–5

foundStr: 5:45–48

foundStr: 91)

foundStr: (31

foundStr: 46–47.]

foundStr: 1:5)

foundStr: 46.]

foundStr: 1800]

foundStr: 35:8.]15

foundStr: 47.]

foundStr: 38–39)

foundStr: 1:10–19).

foundStr: 44–46),

foundStr: 57.]

foundStr: 58.]

foundStr: 50–51)

foundStr: 55–57),

foundStr: 1928,94.

foundStr: 70.]

foundStr: 71.]

foundStr: 62–63),

foundStr: 84:109–10

foundStr: 107:22

foundStr: »—

foundStr: 83.]

foundStr: ».]

foundStr: ».10

foundStr: 32:8.]

foundStr: 84.]

foundStr: 73–74),

foundStr: 28–33

foundStr: 53–58

foundStr: 9:6–13

foundStr: 29–34

foundStr: ,.13

foundStr: 27:9.]

foundStr: 96.]

foundStr: 97.]

foundStr: 86–87,

foundStr: 97:15–16

foundStr: 124:39–41

foundStr: 15–24

foundStr: 107.]

foundStr: 108.]

foundStr: 99–101),

foundStr: 101–03).

foundStr: 104–05,

foundStr: 7:7–11

foundStr: 4:35

foundStr: 34:18–27

foundStr: 18:20–21

foundStr: ,61).

foundStr: 11–14],

foundStr: 117.]

foundStr: 37–39.]

foundStr: 6:6–7

foundStr: 128.]

foundStr: 129.]

foundStr: 119–22),

foundStr: 122–23,

foundStr: 125,

foundStr: 127–28),

foundStr: 10:17–19

foundStr: 42:61

foundStr: 142.]

foundStr: 16:16.]

foundStr: 131–32).

foundStr: 132–34.)

foundStr: 136–38,

foundStr: 8:11–12

foundStr: 26:28–30

foundStr: 214–16

foundStr: 156.]

foundStr: 3.]

foundStr: 145–46).

foundStr: 146–48).

foundStr: 151–52,

foundStr: 152–55).

foundStr: 16:15–16

foundStr: 31:1–8

foundStr: 167.]

foundStr: 159–60).

foundStr: 165–66),

foundStr: 1:7–8

foundStr: 20:26–27

foundStr: 161.)

foundStr: 179.]

foundStr: 1:16).]19

foundStr: 21:1–14

foundStr: 172–74),

foundStr: 175–77,

foundStr: 177–78,

foundStr: 2:27–28

foundStr: 27:13

foundStr: 64:33–34

foundStr: 65:1–6

foundStr: 107:99–100

foundStr: 190.]

foundStr: 59:9–12]…

foundStr: 18:5–7.]

foundStr: 20:75–77.]

foundStr: 11:23–30.]

foundStr: 38:27]18

foundStr: 191.]

foundStr: 185)

foundStr: 189–90),

foundStr: 18:1–12

foundStr: 202.]

foundStr: 6:13–22

foundStr: 203.]

foundStr: 3:7.]

foundStr: 193–95.

foundStr: 195).

foundStr: 195–97.

foundStr: 197).

foundStr: 17–34

foundStr: 2:17–24

foundStr: 32:26–43

foundStr: 7:27–39

foundStr: 215.]

foundStr: 205)

foundStr: 207,

foundStr: 208,

foundStr: 209–12,

foundStr: 212)

foundStr: 5:3–4

foundStr: 13:27–28

foundStr: 1:3–16.]

foundStr: 226.]

foundStr: 89:4)

foundStr: 226–27.]

foundStr: 227.]

foundStr: 219–21.

foundStr: 221–24,

foundStr: 34:36

foundStr: 239.]

foundStr: 56:16.)

foundStr: 56:17)…

foundStr: 56:18.)

foundStr: 20:17.]…

foundStr: 240.]

foundStr: 20:35.]

foundStr: 231–32),

foundStr: 234–35.

foundStr: 237–38,

foundStr: 2:17–19

foundStr: 4:22–25

foundStr: 250.]

foundStr: 7:1–4.]

foundStr: 241).

foundStr: 244).

foundStr: 244–45,

foundStr: 245).

foundStr: 247–48).

foundStr: 8:2–11

foundStr: 12:22–24

foundStr: 264.]

foundStr: 265.]

foundStr: 253–54.

foundStr: 255–56)

foundStr: 93:37–40.

foundStr: 256–58.

foundStr: 257)

foundStr: 260,

foundStr: 261).

foundStr: 261–64,

foundStr: 68:25–31

foundStr: 275.]

foundStr: 98:23–24

foundStr: 98:25–26.]…

foundStr: 268–70

foundStr: 270)

foundStr: 273–75).

foundStr: 38–48

foundStr: 7:1–5

foundStr: 7:16–21

foundStr: 287.]

foundStr: 29:14.)

foundStr: 57:24–27],

foundStr: 3],

foundStr: 1:35]

foundStr: 277–79).

foundStr: 280),

foundStr: 282–83

foundStr: 284.)

foundStr: 285.

foundStr: 54:13–17

foundStr: 14:5–6

foundStr: 87:6–8

foundStr: 97:24–25

foundStr: .1946,

foundStr: 242

foundStr: 195–96

foundStr: 217–19

foundStr: 124–25

foundStr: 169–72,

foundStr: 175–78

foundStr: 209–12

foundStr: 231–33

foundStr: 75–76,

foundStr: 113–14,

foundStr: 271–75

foundStr: 245–46

foundStr: 159–60,

foundStr: 163–65

foundStr: 133–36

foundStr: 151–55

foundStr: 138–40,

foundStr: 162–63

foundStr: 149–50

foundStr: 165–66

foundStr: 140–42

foundStr: 270–71

foundStr: 197–200

foundStr: 229–231

foundStr: 241,

foundStr: 246–47

foundStr: 247–49

foundStr: 243–45

foundStr: 280–82

foundStr: 122–25

foundStr: 225–26,

foundStr: 24–26

foundStr: 23–33

foundStr: 50–51

foundStr: 125–27

foundStr: 183–84

foundStr: 208–09

foundStr: 224–25,

foundStr: 255–59

foundStr: 247–49,

foundStr: 88–93

foundStr: 111–12

foundStr: 114–15

foundStr: 172–74

foundStr: }29

foundStr: 184–85

foundStr: 188–90

foundStr: 175–77

foundStr: 68–70

foundStr: 73–75,

foundStr: 80–83

foundStr: 104–06

foundStr: 101–03

foundStr: 263–64

foundStr: 44–46

foundStr: 253–54

foundStr: 145–46,

foundStr: 193–95

foundStr: 241–43

foundStr: 267–68

foundStr: 279–80

foundStr: 131–33,

foundStr: 159–60

foundStr: 109–10

foundStr: 100–101

foundStr: 119–22

foundStr: 253–55

foundStr: 229–31

foundStr: 99–101

foundStr: 43–44,

foundStr: 133–34

foundStr: 284–85

foundStr: 219–21

foundStr: 221–25

foundStr: 235–37

foundStr: 127–28

foundStr: 165–67

foundStr: 114–17,

foundStr: 125–27,

foundStr: 164–65

foundStr: 6–13.

foundStr: 89:5).

foundStr: 31:10–11)

foundStr: 11:21)«.

foundStr: 51)

foundStr: «2.

foundStr: 37:36-37.

foundStr: 89.)

foundStr: 01

foundStr: 2014*

foundStr: ”.”

foundStr: .’”20

foundStr: !”21

foundStr: 10:14,

foundStr: 195–202.

foundStr: 77–79.

foundStr: 6:33–35.

foundStr: 8:43–48.

foundStr: 10:46–52.

foundStr: 22:15–16;

foundStr: [1941],

foundStr: 355).

foundStr: 10867

foundStr: 15:8–9;

foundStr: .10867

foundStr: 10876

foundStr: 26:36-45,

foundStr: 50-52

foundStr: 23:33-34

foundStr: 19:25-27

foundStr: 40-43

foundStr: 90-92

foundStr: 2-3

foundStr: 125-137

foundStr: 133-134.

foundStr: :12-14],

foundStr: 12:7]

foundStr: 50:24],

foundStr: 93:9.]

foundStr: 18:22.]

foundStr: 15:9-13

foundStr: 4:7-11,

foundStr: 7:45-48

foundStr: 122-125

foundStr: 70-77

foundStr: 26-27

foundStr: __________.

foundStr: 7:47-48.

foundStr: 4:7-11

foundStr: 4:18-21.

foundStr: 54-55).

foundStr: 5:2]

foundStr: 5:3-4.]

foundStr: 14:13-21

foundStr: 9:1-7

foundStr: 13:4-5,

foundStr: 17:5-9

foundStr: 10:25-37

foundStr: 13:34-35

foundStr: 68-75

foundStr: 78-80

foundStr: 32-33

foundStr: 5:44.]

foundStr: 25:40.]

foundStr: 37:7-9

foundStr: 10:35-36

foundStr: 56-59

foundStr: 23:21-22

foundStr: 1:3-4

foundStr: 71-74

foundStr: 15-17

foundStr: 29:10-30],

foundStr: 1:2-20],

foundStr: 9:20-22]).

foundStr: 32:41].

foundStr: 11:2.]

foundStr: 32:5].

foundStr: 5:3]

foundStr: 67:13].

foundStr: 45:17]

foundStr: 31:20].

foundStr: 6:4]

foundStr: 109:44].

foundStr: 1:25],

foundStr: 34:41].

foundStr: 10:35]

foundStr: 98:3].

foundStr: 92:1

foundStr: 59:15-21

foundStr: 87-90

foundStr: 66-69

foundStr: 77-79

foundStr: __________

foundStr: 69-71.]

foundStr: 25:14-29

foundStr: 3:10-13

foundStr: 6:3-5

foundStr: 89:18-20

foundStr: 16-20

foundStr: 37-40

foundStr: 40-41

foundStr: 58-66.

foundStr: 58:26-28,

foundStr: 58-64)

foundStr: 64-66

foundStr: 93:36

foundStr: 130:18-19

foundStr: 120-122

foundStr: 9-10

foundStr: 1:11-17

foundStr: 11:1-6

foundStr: 138:1-11

foundStr: 31:10-31,

foundStr: 28.]

foundStr: 4].

foundStr: 116].

foundStr: 55-58

foundStr: 31:27

foundStr: [**

foundStr: **],

foundStr: 18-20

foundStr: 25-27

foundStr: 89:5-9

foundStr: 89:10-16

foundStr: 123-125).

foundStr: 89:18-21

foundStr: 18-20).

foundStr: 12-14).

foundStr: 12:26-27).

foundStr: 58:6-11

foundStr: 82:18-19

foundStr: 18:27-28

foundStr: 42:29-30

foundStr: 8:35-37

foundStr: 56:16-18

foundStr: 22-26

foundStr: 13]…

foundStr: 14:7-8],

foundStr: 4:36-39

foundStr: 7:11-13

foundStr: 37:35-37

foundStr: 69-71

foundStr: 120-123

foundStr: 12:27],

foundStr: 12:48]

foundStr: 100:3-8

foundStr: 116-118

foundStr: 10-12

foundStr: 88-89

foundStr: 109-110).

foundStr: 14-16

foundStr: 17:11]…

foundStr: 6:6]

foundStr: 123:12].

foundStr: 12:3-27

foundStr: 10:8-

foundStr: 46:13-25

foundStr: 60-67

foundStr: 46:8-10

foundStr: 14-20

foundStr: 46:11-12

foundStr: 53-55

foundStr: 131-137

foundStr: 12:8-10,

foundStr: 131-137),

foundStr: 53-55),

foundStr: 46:7-12

foundStr: 64-67

foundStr: 46:13-26).

foundStr: (1827-1901)

foundStr: 260].

foundStr: 12-20

foundStr: 46:10-11).

foundStr: 15-20

foundStr: 68:25-28

foundStr: 53:20-21

foundStr: 56:47-48

foundStr: 26-28

foundStr: 14-15

foundStr: 31:10-31).

foundStr: 16:44,

foundStr: 56:47-48,

foundStr: 15:1-2

foundStr: 6:4-5

foundStr: 21:15-17(

foundStr: 29-32

foundStr: 21:15-17.

foundStr: 6-9.]

foundStr: 21:15-17

foundStr: 5:2-4

foundStr: 31:34-35

foundStr: 18:10-16

foundStr: 68-71

foundStr: 104-107

foundStr: 83-84

foundStr: 83-84).

foundStr: 18:10-16.

foundStr: 52-54

foundStr: 38:26-27

foundStr: 13:37

foundStr: 1:1-18

foundStr: 97:21

foundStr: 184-185

foundStr: 163-164

foundStr: 2:272

foundStr: 32:32

foundStr: 5:123

foundStr: 10367

foundStr: :2

foundStr: 20:47

foundStr: 16:1).

foundStr: 3.2.3.

foundStr: !�

foundStr: 142)

foundStr: 1853:

foundStr: ].”7

foundStr: (1807–1898)

foundStr: 316.

foundStr: 07.30,

foundStr: (1814–1901):

foundStr: 90–91

foundStr: 15:5)—

foundStr: 15:22)

foundStr: 527).

foundStr: 05.00

foundStr: 18.00.

foundStr: 06.50,

foundStr: 1.8.1.3.

foundStr: —14

foundStr: (9.600

foundStr: -3.000

foundStr: 24)—

foundStr: 2:8-11).

foundStr: 87-93,

foundStr: 95-100;

foundStr: 124-28,

foundStr: 135-39,

foundStr: 170-74

foundStr: 27:12-13.)

foundStr: (1870-1951)

foundStr: 148-49.

foundStr: 4:11-13).

foundStr: 1945”

foundStr: 94-96.

foundStr: 104-5.

foundStr: 70-71.

foundStr: -8.

foundStr: (1983-85),

foundStr: 826-27.

foundStr: 650

foundStr: ”,1

foundStr: 10:39:

foundStr: 1984.”

foundStr: (1907-95),

foundStr: 25:37-40).

foundStr: 12.00,

foundStr: 12.30

foundStr: 12.45.

foundStr: 1,7

foundStr: 000,

foundStr: !»8

foundStr: ]».10

foundStr: .»13

foundStr: ».17

foundStr: .»19

foundStr: 28:19-20.

foundStr: 9:3-18.

foundStr: 21:1-7.

foundStr: 110:14-16;

foundStr: 237

foundStr: 46-47,

foundStr: 201,

foundStr: 174,

foundStr: 21:6)10.

foundStr: 124:88

foundStr: 2013)

foundStr: 2013]

foundStr: 351).

foundStr: (2004,

foundStr: 1:40–42

foundStr: 5:41–42

foundStr: 20104.

foundStr: 82–86.

foundStr: ,2012,

foundStr: 23:4–7

foundStr: 53:8–9

foundStr: 53:17–22

foundStr: 76:25

foundStr: 15:43

foundStr: 34:17

foundStr: ;3

foundStr: 12:26–28

foundStr: ]7.

foundStr: :13

foundStr: :2–3.

foundStr: /309020

foundStr: 102–103

foundStr: 84:35

foundStr: 84:16

foundStr: 107:40–53

foundStr: 113)

foundStr: 50:23]

foundStr: (2001,

foundStr: ,/

foundStr: ./

foundStr: :8..

foundStr: 14:1–12

foundStr: 10:8–19

foundStr: 21.4.5

foundStr: 6:9–20

foundStr: 138:4

foundStr: 12:33–34

foundStr: 8:13–17

foundStr: 5:13–25

foundStr: 19:4–6

foundStr: 29:26–27

foundStr: 2:24–25

foundStr: 13:22

foundStr: 12:27–28

foundStr: 42:24

foundStr: °174

foundStr: ]4

foundStr: 11.’

foundStr: 93–94.

foundStr: 4:7)10.

foundStr: 21:36

foundStr: 19:38

foundStr: 61:39

foundStr: 88:126

foundStr: :46)

foundStr: 6:65,

foundStr: 76:70

foundStr: 2011,92.

foundStr: ]”7,

foundStr: 5.000,

foundStr: +49(0)6172

foundStr: 104,50

foundStr: 1,85

foundStr: 1096-5157)

foundStr: 97-100

foundStr: 6:32-35;

foundStr: 20:3-8

foundStr: 8:1-9.)

foundStr: 2.173

foundStr: ».”1

foundStr: 1:1-9.

foundStr: 18-20.

foundStr: 36:23-32.

foundStr: 4:10-12;

foundStr: 1:4-10;

foundStr: 4:1-6;

foundStr: 35:17-18.

foundStr: 11:40];

foundStr: 10:30-33),

foundStr: 5:12-14)

foundStr: 84:19-21).

foundStr: 10:30-33).

foundStr: 34:10-14)

foundStr: 1:38-39).

foundStr: 348.

foundStr: 502-503.

foundStr: 93:43-44,

foundStr: 6:5-8).

foundStr: ’60

foundStr: ’70,

foundStr: ’80,

foundStr: 48.000

foundStr: »”9.

foundStr: 8-9.

foundStr: 3:16-17).

foundStr: 2:36-37]

foundStr: 121:26)!

foundStr: 11:13-14).

foundStr: 1995–2007,

foundStr: 12:44-45).

foundStr: 34:8-9).

foundStr: 121:45-46);

foundStr: 8:2-3);

foundStr: 6:00,

foundStr: 4:8].”

foundStr: 50:21-22).

foundStr: ≈

foundStr: 68-69.

foundStr: 11:28-30),

foundStr: 0032-(0)14-265775

foundStr: 3388,

foundStr: 492860

foundStr: 62–64

foundStr: 0732

foundStr: 3712

foundStr: 31–

foundStr: 17:48–56;

foundStr: 63–70;

foundStr: 178–185.

foundStr: 15:24–

foundStr: 82:10:

foundStr: (15),

foundStr: (18),

foundStr: (17),

foundStr: (21),

foundStr: 79.)

foundStr: ©2013

foundStr: 10663

foundStr: 731

foundStr: ..............................................

foundStr: ..........................1

foundStr: ”................11

foundStr: ......................................33

foundStr: ..............55

foundStr: ..............................67

foundStr: ...................91

foundStr: ...............111

foundStr: .....................157

foundStr: ..........................179

foundStr: ....................189

foundStr: ..............211

foundStr: .................................223

foundStr: ................233

foundStr: .........................245

foundStr: ..............................265

foundStr: ...........................................266

foundStr: 68-

foundStr: 1870–1890

foundStr: 1847;

foundStr: 2,50$

foundStr: 1891–1894

foundStr: 1903–1945

foundStr: ”47.

foundStr: 313–314.

foundStr: 707–708.

foundStr: 224–225.

foundStr: 208–209.

foundStr: 705–706.

foundStr: 315–316.

foundStr: 284–285.

foundStr: 263–264.

foundStr: 168–169.

foundStr: 9.]

foundStr: 11–14.]

foundStr: 9–10.]

foundStr: 18.]

foundStr: 19.]

foundStr: 125.]

foundStr: 11–13]).

foundStr: 13–14),

foundStr: 44-

foundStr: 28–30?

foundStr: 201–201.

foundStr: 42.]

foundStr: ]):

foundStr: ]:“

foundStr: 42–43.]

foundStr: 43.]

foundStr: 33–34).

foundStr: 34–36)

foundStr: 42),

foundStr: 159–160.

foundStr: -12.

foundStr: 181–182.

foundStr: 158–159.

foundStr: 53.]

foundStr: 51–52),

foundStr: 180–181.

foundStr: .37–38.

foundStr: 191–192.

foundStr: 1945-

foundStr: 64.]

foundStr: 65.]

foundStr: 55–57).

foundStr: 57–58),

foundStr: 153–154.

foundStr: 76.]

foundStr: 77.]

foundStr: 67–68),

foundStr: .187–188.

foundStr: 90.]

foundStr: 82–84).

foundStr: 564–565.

foundStr: 99.]

foundStr: 99–100.]

foundStr: 100.]

foundStr: 91–94),

foundStr: 95–

foundStr: 150–151.

foundStr: 106–108.

foundStr: 107–109.

foundStr: 164–165.

foundStr: 118–119.]

foundStr: 119.]

foundStr: 111–

foundStr: 113),

foundStr: 113–114,

foundStr: 117–118),

foundStr: 118–119.

foundStr: 124–125.

foundStr: 131.]

foundStr: ”.24

foundStr: 132.]

foundStr: 121–

foundStr: 123–124.)

foundStr: 125–128,

foundStr: 129–131)

foundStr: 214–216;

foundStr: 144.]

foundStr: 133–135).

foundStr: 135–137).

foundStr: 139–140,

foundStr: 141–144).

foundStr: 154.]

foundStr: 154–155.]

foundStr: 147–148).

foundStr: 148–149),

foundStr: 152–

foundStr: 154),

foundStr: 199–

foundStr: 603–604.

foundStr: .50–51.

foundStr: 1917-

foundStr: 165.]

foundStr: 159–160),

foundStr: 161–163,

foundStr: 157–158

foundStr: 164–165,

foundStr: 170–171.

foundStr: 176.]

foundStr: 22:19–20]

foundStr: 38:27.]18

foundStr: 175),

foundStr: 187.]

foundStr: 188.]

foundStr: 179–180.

foundStr: 181–185.

foundStr: 440–441.

foundStr: ,1974),

foundStr: .27–28.

foundStr: 198.]

foundStr: 193–196,

foundStr: 196)

foundStr: 208.]

foundStr: 89:4.).

foundStr: 209.]

foundStr: 93:36]

foundStr: 202,

foundStr: 202–204).

foundStr: 204–207,

foundStr: 206,

foundStr: 208).

foundStr: 220.]

foundStr: 56:17.)

foundStr: 221.]

foundStr: 212).

foundStr: 212–214),

foundStr: 219–

foundStr: 220),

foundStr: .170–172.

foundStr: 230.]

foundStr: 4:16]

foundStr: 230–231.]

foundStr: 227).

foundStr: 228–230).

foundStr: 130–131.

foundStr: 166–167.

foundStr: 243.]

foundStr: 243–244.]

foundStr: 244.]

foundStr: 234–235)

foundStr: 235)

foundStr: 241–242,

foundStr: 68:25–

foundStr: 708–709.

foundStr: 252.]

foundStr: 247)

foundStr: 248,

foundStr: 249–252).

foundStr: ’.”5

foundStr: 263.]

foundStr: 1:38–39]

foundStr: 57:24–27]

foundStr: 263–264.]

foundStr: 256–257).

foundStr: 257),

foundStr: 259–260

foundStr: 260.)

foundStr: .117–118.

foundStr: 73:

foundStr: 153:

foundStr: 182:

foundStr: 246:

foundStr: 200–202

foundStr: 148–149

foundStr: 212–214

foundStr: 115–117

foundStr: 167–170

foundStr: 106–108,

foundStr: 204–207

foundStr: 202–204

foundStr: 207–208

foundStr: 115–117,

foundStr: 87–89

foundStr: 69–70

foundStr: 57–58,

foundStr: 114–115

foundStr: 157–158,

foundStr: 161–165

foundStr: 226

foundStr: 196–198

foundStr: 193–

foundStr: 161–163

foundStr: 97–99

foundStr: 55–63

foundStr: 241–242

foundStr: 125–

foundStr: 147–148,

foundStr: 139–144

foundStr: 123–125

foundStr: 128–129,

foundStr: 135–137

foundStr: 137–

foundStr: 82–87

foundStr: 258–259

foundStr: 113–114

foundStr: 69–70,

foundStr: 105–106,

foundStr: 51–52

foundStr: 227–230,

foundStr: 234–237

foundStr: 207–208,

foundStr: 237–239

foundStr: 214–215

foundStr: 171–173

foundStr: 161–162

foundStr: 245–247

foundStr: 111–112

foundStr: 121–122,

foundStr: 133–135,

foundStr: 179–181

foundStr: 137–139

foundStr: 106–108

foundStr: 260–262

foundStr: 67–69,

foundStr: $0.55

foundStr: $6.60

